Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 36
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 37
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 38
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 39
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 40
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 41
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 42
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 43
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 44
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 45
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 46
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 47
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 48
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 49
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 50
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a999, ])
Round 51
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Accept)
Found an agreement: Bid[Pie: a999, ]
Finished negotiation session in 0.591s
Time (s):		0.59138201
Rounds:		51
Agreement?:		Yes
Discounted?:		No
Approval:		2
Min. utility:		0.00100
Max. utility:		0.99900
Distance to pareto:	0.00000
Distance to Nash:	0.70569
Social welfare:		1.00000
Agent utility:		0.99900 (Party 1)
Agent utility:		0.00100 (Party 2)

